name	harmonized_name
3-DIMENSIONAL PHARMACEUTICALS, INC	Johnson and Johnson
6TH WAVE INNOVATIONS CORP	Sixth Wave Innovations
ACEA BIOSCIENCES INC	Agilent
ACETYLON PHARMACEUTICALS INC	Bristol Myers Squibb
ACHILLION PHARMACEUTICAL INC	Alexion
ACHILLION PHARMACEUTICALS INC	Alexion
ACIEX THERAPEUTICS INC	NicOx
ACRI TEC GMBH	Carl Zeiss AG
ACTELION PHARMACEUTICALS LTD	Johnson and Johnson
ACTELION PHARMACEUTICALS LTD.	Johnson and Johnson
ACTIVX BIOSCIENCES INC	KYORIN Holdings, Inc.
ADOLOR CORP	MERK
ADURO BIOTECH INC	Chinook Therapeutics
AFFYMETRIX INC	Thermo Fisher Scientific
AFFYMETRIX, INC.	Thermo Fisher Scientific
AGOURON PHARMA	Pfizer
AGOURON PHARMACEUTICALS, LLC	Pfizer
AKARNA THERAPEUTICS LTD	AbbVie
ALANTOS PHARMACEUTICALS INC	Amgen Inc.
ALBION LABORATORIES, INC. (FORMERLY ALBION INTERNATIONAL, INC.)	Balchem Corporation
ALCASYNN PHARMACEUTICALS GMBH	Sanochemia Pharmazeutika
ALCOBRA LTD	Arcturus Therapeutics
ALEXION PHARMA INC	AstraZeneca
ALIOS BIOPHARMA INC	Johnson and Johnson
ALLELIX BIOPHARMA	Takeda Pharmaceutical Company
ALLERGAN INC	AbbVie
ALLERGAN IND SAS	AbbVie
ALLERGAN, INC.	AbbVie
AMBIT BIOSCIENCES CORP	Daiichi Sankyo
AMCOL INTERNATIOANL CORP	Minerals Technologies Inc.
AMCOL INTERNATIONAL CORP	Minerals Technologies Inc.
AMERSHAM BIOSCIENCES CORP	General electronics
AMIRA PHARMACEUTICALS INC	Bristol Myers Squibb
AMPHORA DISCOVERY CORP	Nanosyn
ANAMAR AB	Koncentra Holding AB
ANORMED CORPORATION	Sanofi
ANORMED INC	Sanofi
ANTHROGENESIS CORP	Bristol Myers Squibb
APICORE US LLC	Medicure
APOTEX INC	Shermco Inc.
APOTEX PHARMACHEM INC	Shermco Inc.
APPLIED BIOSYSTEMS INC.	Thermo Fisher Scientific
ARENA PHARM INC	Pfizer
ARES TRADING SA	MERK
ARGENTA DISCOVERY LTD	Charles River Laboratories
ARIAD PHARMA INC	Takeda Pharmaceutical Company
ARQULE INC	Merck
ARRAY BIOPHARMA INC	Pfizer
ASAHI CHEMICAL IND	Asahi Kasei
ASSIA CHEM IND LTD	Teva Pharmaceuticals
AUSPEX PHARMACEUTICALS INC	Teva Pharmaceuticals
AVENTIS ANIMAL NUTRITION SA	CVC Capital Partners
AVENTIS PHARM PROD INC	Sanofi
AVENTIS PHARMA DEUTSCHLAND GMBH	Sanofi
AVENTIS PHARMA GMBH	Sanofi
AVENTIS PHARMA INC	Sanofi
AVENTIS PHARMA SA	Sanofi
AVENTIS PHARMACEUTICALS INC.	Sanofi
AVENTIS RES & TECH GMBH & CO	Sanofi
AVENTISUB II INC.	Sanofi
AVENTISUB LLC	Sanofi
AXXIMA PHARMACEUTICAL AG.	Agennix
AXXIMA PHARMACEUTICALS AG	Agennix
AXYS PHARM INC	Quest Diagnostics
AXYS PHARMACEUTICALS, INC.	Quest Diagnostics
BIOTIE THERAPIES COPR.	Acorda Therapeutics
BLUESTAR SILICONES FRANCE	Elkem
CANCER REC TECH LTD	Cancer Research UK
CANCER RES TECH LTD	Cancer Research UK
CELGENE CORP	Bristol Myers Squibb
CELLTECH R&D LTD	Celltech
CEPHALON INC	Teva Pharmaceuticals
GE HEALTHCARE BIO SCIENCES	General electronics
GENKYOTEX SA	Calliditas Therapeutics
GENKYOTEX SUISSE SA	Calliditas Therapeutics
IGNYTA INC	Roche
INTELLIKNINE LLC	Takeda Pharmaceutical Company
